"0","library(googlesheets)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","gsSurvey<-gs_key(""1mC9bnxj11NCNoOCw0Vmn4nxERbHtLjeGo9v9C9b2GDE"")  #download sheet information as an object"
"2","Sheet successfully identified: ""¥þ¯Z³q°T¿ý (Responses)""
"
"0","classSurvey<-gs_read(gsSurvey,ws=1) #access the 1st worksheet"
"2","Accessing worksheet titled 'Form Responses 1'.
"
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `Email Address` = col_character(),
  ©m¦W = col_character(),
  ¾Ç¸¹ = col_integer(),
  ©~¦í¦a¦æ¬F°Ï = col_character(),
  ©Ê§O = col_character(),
  ¥»¾Ç´Á¾Ç¤À¼Æ = col_integer(),
  ¥»¾Ç´Á¥Ø«e¤w°Ñ¥[¤§½Ò¥~¬¡°Ê = col_character()
)
"
"0","library(stringr)"
"0","aa<-(str_sub(classSurvey$å±…ä½åœ°è¡Œæ”¿å€1,3))"
"2","Unknown or uninitialised column: '©~¦í¦a¦æ¬F°Ï1'."
"0","classSurvey[aa==""å°åŒ—å¸‚"",c(""å§“å"")]"
"2","Length of logical index must be 1 or 59, not 0"
